Timestep,poi_abc_1,poi_abc_11,poi_abc_12,poi_abc_13,poi_abc_14,poi_abc_15,poi_abc_16,poi_abc_17,poi_abc_3,poi_abc_4,poi_abc_5,poi_abc_6,poi_abc_7,poi_abc_8,poi_abc_9
61607,12,66,154,0,106,34,0,238,0,0,26,36,0,8,32
61608,12,66,158,0,108,32,0,238,0,0,26,36,0,6,32
61609,12,66,158,0,112,28,0,240,0,0,26,34,0,6,30
61610,12,66,160,0,112,30,0,238,0,0,26,36,0,4,28
61611,12,66,164,0,114,24,0,236,0,0,26,38,0,2,26
61612,12,66,164,0,114,22,0,236,0,0,26,38,0,2,26
61613,14,64,166,0,118,20,0,236,0,0,26,36,0,2,24
61614,14,64,170,0,118,14,0,238,0,0,26,34,0,2,24
61615,12,62,170,0,120,16,0,240,0,0,24,34,0,2,26
61616,10,66,172,0,120,14,0,240,0,0,22,32,0,2,30
61617,8,68,172,0,116,12,0,242,0,0,22,32,0,2,32
61618,6,68,174,0,116,8,0,242,0,0,20,30,0,2,38
61619,2,70,174,0,116,6,0,242,0,0,20,30,0,2,44
61620,2,70,174,0,112,6,0,248,0,0,18,28,0,2,46
61621,2,72,176,0,112,6,0,250,0,0,18,30,0,2,46
61622,0,74,176,0,112,6,0,250,0,0,16,30,0,2,48
61623,0,74,176,0,112,6,0,250,0,0,18,28,0,0,48
61624,0,74,178,0,112,6,0,248,0,0,16,28,0,0,48
61625,2,74,182,0,114,4,0,250,0,0,16,28,0,0,46
61626,2,74,182,0,114,4,0,252,0,0,14,28,0,0,46
61627,2,74,182,0,120,0,0,252,0,0,14,26,0,0,46
61628,2,74,184,0,120,0,0,254,0,0,14,26,0,0,44
61629,0,76,182,0,120,2,0,254,0,0,12,26,0,0,46
61630,0,78,182,0,120,2,0,256,0,0,10,28,0,0,46
61631,0,78,180,0,120,4,0,254,0,0,10,28,0,0,46
61632,0,78,178,0,120,4,0,252,0,0,8,30,0,0,46
61633,0,78,178,0,120,4,0,254,0,0,8,32,0,0,46
61634,0,78,178,0,120,4,0,252,0,0,8,32,0,0,46
61635,0,78,176,0,118,6,0,252,0,0,8,34,0,0,46
61636,0,78,176,0,116,6,0,252,0,0,8,40,0,0,46
61637,0,78,176,0,116,6,0,250,0,0,8,40,0,0,46
61638,0,78,176,0,118,6,0,250,0,0,8,38,0,0,46
61639,2,78,176,0,118,6,0,250,0,0,10,38,0,0,44
61640,2,80,176,0,118,4,0,248,0,0,10,40,0,0,44
61641,4,80,174,0,120,4,0,248,0,0,10,38,0,0,42
61642,6,82,174,0,120,2,0,248,0,0,10,38,0,0,40
61643,6,82,174,0,118,2,0,248,0,0,10,42,0,0,40
61644,4,84,172,0,120,2,0,248,0,0,10,42,0,0,38
61645,4,84,172,0,122,2,0,246,0,0,12,46,0,0,36
61646,4,86,170,0,122,2,0,244,0,0,12,46,0,0,34
61647,4,88,170,0,120,2,0,242,0,0,12,50,0,0,34
61648,2,88,168,0,122,4,0,242,0,0,10,50,0,0,36
61649,2,90,168,0,122,2,0,240,0,0,10,50,0,0,38
61650,2,92,168,0,126,2,0,236,0,0,10,46,0,0,38
61651,2,92,170,0,124,2,0,234,0,0,8,46,0,0,42
61652,2,94,172,0,124,2,0,228,0,0,10,44,0,0,44
61653,2,94,170,0,126,2,0,230,0,0,10,42,0,0,44
61654,4,96,168,0,126,2,0,226,0,0,12,40,0,0,44
61655,4,96,168,0,126,2,0,226,0,0,12,38,0,0,44
61656,6,98,166,0,122,2,0,226,0,0,14,40,0,0,44
61657,8,98,164,0,118,2,0,228,0,0,14,40,0,0,44
61658,8,100,166,0,122,2,0,224,0,0,14,38,0,0,42
61659,6,104,164,0,118,2,0,230,0,0,14,38,0,0,40
61660,6,104,164,0,112,2,0,226,0,0,14,38,0,0,42
61661,4,108,164,0,108,2,0,228,0,0,14,36,0,0,42
61662,2,110,164,0,112,0,0,222,0,0,14,36,0,0,42
61663,2,110,164,0,112,0,0,222,0,0,12,36,0,0,42
61664,2,106,164,0,114,0,0,220,0,0,12,38,0,0,42
61665,2,106,166,0,114,0,0,220,0,0,12,40,0,0,42
61666,0,104,166,0,114,0,0,228,2,0,12,40,0,0,40
61667,0,104,168,0,116,0,0,226,2,0,12,36,0,0,42
61668,0,102,166,0,122,6,0,226,2,0,12,34,0,0,40
61669,0,100,166,0,124,8,0,230,2,0,12,34,0,0,38
61670,2,98,162,0,128,10,0,234,2,0,12,32,0,0,38
61671,2,98,160,0,126,14,0,236,2,0,12,32,0,0,38
61672,2,96,160,0,126,16,0,238,2,0,12,32,0,0,38
61673,2,96,164,0,122,16,0,238,2,0,12,32,0,0,38
61674,2,96,166,0,120,16,0,242,2,0,12,34,0,0,38
61675,0,92,164,0,122,18,0,244,2,0,12,32,0,0,42
61676,0,92,164,0,120,18,0,250,0,0,12,32,0,0,42
61677,0,90,168,0,120,18,0,248,0,0,10,30,0,2,44
61678,0,88,164,0,124,18,0,254,0,0,12,26,0,2,44
61679,0,88,166,0,124,20,0,256,0,0,12,24,0,2,44
61680,0,86,164,0,128,20,0,258,0,0,12,18,0,2,44
61681,0,86,160,0,128,22,0,258,0,0,12,18,0,2,44
61682,0,86,162,0,130,22,0,256,0,0,12,14,0,2,44
61683,0,88,164,0,130,24,0,248,0,0,12,14,0,2,44
61684,0,86,160,0,134,28,0,246,0,0,12,12,0,2,44
61685,0,80,156,0,134,36,0,254,0,0,10,12,0,2,46
61686,0,72,152,0,134,42,0,254,0,0,8,14,0,2,46
61687,0,74,156,0,134,42,0,254,0,0,8,14,0,2,46
61688,0,68,158,0,134,46,0,254,0,0,8,14,0,2,46
61689,0,66,162,0,134,46,0,252,0,0,8,14,0,2,46
61690,2,62,164,0,136,48,0,252,0,0,8,14,0,2,46
61691,2,64,164,0,136,44,0,254,0,0,8,16,0,2,46
61692,2,64,164,0,136,44,0,254,0,0,8,16,0,2,46
61693,2,62,162,0,136,46,0,256,0,0,8,18,0,2,44
61694,2,64,164,0,136,42,0,258,0,0,8,20,0,2,44
61695,2,60,166,0,136,44,0,258,0,0,8,20,0,2,44
61696,2,60,168,0,136,44,0,256,0,0,6,20,0,6,46
61697,2,62,170,0,136,38,0,258,0,0,8,20,0,6,46
61698,2,62,170,0,136,38,0,264,0,0,8,18,0,6,48
61699,2,60,174,0,130,34,0,268,0,0,10,18,0,6,48
61700,2,58,176,0,124,34,0,270,0,0,10,18,0,8,48
61701,0,58,176,0,126,36,0,270,0,0,8,18,0,8,48
61702,0,58,180,0,122,30,0,272,0,0,6,18,0,10,48
61703,2,58,182,0,114,26,0,272,0,0,4,20,0,10,50
61704,4,58,186,0,116,22,0,270,0,0,4,18,0,8,48
61705,4,58,188,0,114,20,0,270,2,0,6,18,0,8,48
61706,8,56,188,0,114,20,0,272,2,0,6,18,0,8,44
61707,8,56,188,0,114,18,0,270,2,0,6,20,0,8,44
61708,10,56,192,0,110,14,0,272,2,0,6,18,0,8,42
61709,10,60,192,0,110,12,0,272,2,0,6,18,0,8,42
61710,8,64,196,0,108,8,0,274,2,0,6,16,0,8,42
61711,8,62,196,0,110,6,0,276,2,0,6,16,0,8,40
61712,6,66,200,0,112,4,0,274,2,0,6,14,0,8,38
61713,8,66,202,0,116,4,0,270,2,0,6,14,0,8,36
61714,6,68,204,0,122,2,0,268,2,0,6,14,0,8,34
61715,4,72,210,0,124,2,0,268,0,0,6,12,0,8,34
61716,6,70,210,0,126,4,0,268,0,0,8,12,0,8,30
61717,4,72,212,0,126,4,0,268,0,0,8,14,0,8,30
61718,4,72,210,0,126,6,0,270,0,0,10,16,0,6,30
61719,2,72,212,0,128,8,0,272,0,0,12,14,0,6,30
61720,2,72,210,0,128,10,0,274,0,0,12,14,0,6,30
61721,2,70,208,0,128,10,0,276,0,0,12,14,0,6,30
61722,0,72,204,0,128,12,0,272,0,0,14,14,0,6,30
61723,0,74,206,0,128,12,0,266,0,0,14,18,0,4,30
61724,0,74,206,0,128,14,0,264,0,0,14,18,0,2,30
61725,2,74,206,0,128,16,0,262,0,0,14,16,0,2,28
61726,2,74,208,0,128,16,0,260,0,0,14,18,0,2,28
61727,2,78,208,0,130,16,0,254,0,0,18,22,0,2,26
61728,2,78,208,0,132,16,0,252,0,0,18,22,0,4,26
61729,2,80,208,0,132,14,0,252,0,0,18,22,0,4,26
61730,2,80,208,0,132,14,0,252,0,0,18,24,0,4,26
61731,2,80,208,0,132,16,0,252,0,0,18,24,0,4,26
61732,4,80,208,0,130,14,0,252,0,0,18,28,0,4,24
61733,4,82,210,0,128,14,0,254,0,0,18,28,0,4,24
61734,4,84,210,0,128,12,0,252,0,0,16,24,0,4,26
61735,4,86,212,0,128,12,0,252,0,0,14,24,0,4,28
61736,4,86,212,0,128,12,0,248,0,0,14,26,0,4,28
61737,4,86,212,0,132,12,0,244,0,0,14,24,0,4,28
61738,4,86,212,0,130,12,0,244,0,0,14,26,0,4,28
61739,4,86,214,0,132,10,0,242,0,0,16,28,0,4,28
61740,4,86,214,0,130,10,0,238,0,0,16,28,0,4,30
61741,4,86,214,0,134,8,0,242,0,0,16,28,0,2,30
61742,4,86,216,0,132,6,0,240,0,0,16,30,0,2,30
61743,4,88,216,0,134,6,0,240,2,0,16,28,0,2,30
61744,4,90,214,0,132,6,0,238,2,0,16,28,0,2,32
61745,4,90,214,0,134,6,0,238,2,0,14,26,0,2,30
61746,6,92,212,0,130,4,0,238,2,0,14,28,0,2,30
61747,6,92,214,0,130,4,0,238,2,0,14,28,0,0,30
61748,6,92,212,0,128,4,0,240,4,0,14,26,0,0,30
61749,6,94,214,0,124,2,0,240,4,0,14,28,0,0,32
61750,8,94,214,0,124,2,0,240,4,0,14,28,0,0,30
61751,10,98,212,0,124,4,0,242,4,0,14,28,0,0,28
61752,8,98,210,0,124,6,0,242,4,0,14,24,0,0,28
61753,10,96,208,0,124,8,0,246,2,0,14,20,0,0,28
61754,8,98,208,0,122,8,0,252,2,0,14,20,0,0,28
61755,8,94,210,0,120,10,0,252,2,0,10,16,0,2,30
61756,6,90,210,0,118,10,0,256,2,0,6,14,0,4,34
61757,6,92,208,0,124,14,0,254,0,0,6,12,0,4,32
61758,4,86,206,0,120,18,0,256,2,0,4,12,0,4,36
61759,6,88,204,0,118,20,0,256,2,0,4,16,0,4,34
61760,8,84,198,0,114,24,0,258,2,0,4,18,0,4,34
61761,8,82,192,0,114,26,0,258,2,0,4,18,0,4,36
61762,10,86,186,0,112,26,0,256,2,0,4,16,0,4,36
61763,8,86,182,0,104,26,0,264,2,0,4,16,0,4,40
61764,8,88,184,0,102,26,0,262,2,0,4,12,0,4,42
61765,6,88,188,0,94,22,0,266,2,0,4,12,0,4,44
61766,6,88,188,0,92,20,0,268,2,0,4,12,0,4,44
61767,4,90,190,0,90,20,0,266,2,0,4,12,0,6,48
61768,2,92,190,0,86,22,0,264,2,0,4,12,0,6,50
61769,2,90,192,0,88,24,0,264,2,0,4,8,0,8,50
61770,2,96,196,0,84,20,0,262,0,0,4,8,0,8,52
61771,2,94,192,0,84,24,0,264,0,0,6,8,0,8,52
61772,2,96,188,0,84,28,0,258,0,0,6,10,0,8,52
61773,2,100,182,0,84,22,0,262,0,0,6,10,0,8,50
61774,4,98,176,0,84,26,0,266,0,0,8,10,0,8,48
61775,4,98,178,0,84,30,0,260,0,0,8,12,0,8,48
61776,2,98,172,0,86,32,0,264,0,0,8,14,0,6,50
61777,0,94,172,0,86,36,0,264,0,0,12,16,0,4,52
61778,2,90,170,0,86,34,0,260,0,0,14,20,0,4,52
61779,2,88,176,0,82,34,0,254,0,0,16,22,0,4,52
61780,4,84,176,0,86,34,0,252,0,0,16,24,0,4,52
61781,4,84,182,0,86,32,0,250,0,0,18,24,0,4,50
61782,4,84,184,0,88,32,0,250,0,0,20,28,0,4,50
61783,4,84,186,0,90,32,0,250,0,0,24,28,0,4,50
61784,4,88,184,0,94,26,0,248,0,0,24,26,0,4,50
61785,2,88,186,0,92,24,0,248,0,0,24,28,0,6,52
61786,2,86,188,0,90,26,0,246,0,0,24,28,0,6,52
61787,4,84,190,0,92,24,0,246,0,0,24,26,0,4,50
61788,6,84,192,0,92,24,0,242,0,0,24,26,0,4,48
61789,4,86,196,0,92,16,0,242,0,0,26,26,0,4,50
61790,4,82,196,0,92,22,0,240,0,0,26,26,0,4,50
61791,8,80,202,0,92,20,0,236,0,0,28,28,0,4,46
61792,8,80,204,0,94,20,0,234,0,0,28,30,0,4,44
61793,8,78,206,0,96,22,0,234,0,0,28,30,0,4,42
61794,6,80,204,0,94,22,0,238,0,0,32,30,0,2,42
61795,6,80,208,0,92,22,0,238,0,0,32,32,0,2,42
61796,6,82,210,0,92,16,0,240,0,0,32,32,0,2,38
61797,6,82,210,0,96,16,0,238,0,0,32,32,0,2,36
61798,4,82,208,0,96,16,0,240,0,0,34,32,0,2,36
61799,4,82,212,0,94,14,0,238,0,0,34,32,0,2,36
61800,6,80,214,0,94,12,0,236,0,0,34,32,0,2,36
61801,4,82,216,0,96,10,0,236,0,0,34,28,0,2,36
61802,6,82,216,0,98,10,0,236,0,0,34,26,0,2,34
61803,6,80,220,0,96,10,0,236,0,0,34,24,0,2,34
61804,4,80,226,0,96,10,0,232,0,0,34,26,0,2,36
61805,4,80,230,0,98,8,0,228,0,0,34,26,0,2,36
61806,4,78,230,0,100,10,0,226,0,0,34,28,0,2,34
61807,6,78,232,0,96,8,0,226,0,0,34,30,0,2,34
61808,8,78,230,0,100,8,0,220,0,0,34,30,0,2,34
61809,8,78,232,0,104,6,0,218,0,0,34,30,0,2,34
61810,8,78,230,0,104,6,0,218,0,0,34,32,0,2,34
61811,10,76,228,0,106,10,0,216,0,0,34,32,0,2,32
61812,8,78,224,0,104,12,0,216,0,0,34,34,0,2,32
61813,8,78,220,0,106,12,0,216,2,0,34,30,0,2,32
61814,6,78,220,0,104,14,0,214,2,0,32,34,0,2,34
61815,8,78,220,0,104,16,0,214,2,0,30,32,0,4,34
61816,8,78,218,0,104,18,0,214,2,0,30,34,0,4,34
61817,6,80,220,0,104,16,0,210,2,0,26,32,0,6,34
61818,6,80,222,0,102,16,0,210,2,0,26,36,0,6,36
61819,4,82,218,0,102,16,0,206,2,0,26,36,0,6,36
61820,2,84,218,0,98,16,0,208,4,0,22,38,0,8,38
61821,4,84,216,0,96,16,0,208,4,0,22,40,0,8,36
61822,4,84,216,0,96,14,0,206,4,0,20,40,0,8,38
61823,4,84,214,0,94,14,0,210,4,0,20,40,0,8,38
61824,4,86,214,0,94,14,0,210,2,0,22,42,0,10,36
61825,4,88,212,0,96,14,0,214,2,0,22,44,0,10,36
61826,4,88,212,0,98,12,0,212,2,0,18,44,0,12,36
61827,4,90,210,0,102,12,0,212,2,0,18,44,0,12,36
61828,4,90,208,0,104,10,0,214,2,0,18,44,0,12,34
61829,6,90,208,0,104,10,0,212,0,0,18,44,0,12,34
61830,6,92,208,0,106,10,0,212,0,0,18,40,0,12,34
61831,6,92,206,0,108,8,0,210,0,0,18,42,0,12,34
61832,8,94,204,0,110,8,0,210,0,0,16,40,0,12,34
61833,8,94,204,0,110,8,0,208,0,0,16,40,0,12,34
61834,6,98,202,0,112,8,0,208,0,0,16,40,0,12,34
61835,6,98,204,0,110,6,0,208,2,0,16,40,0,12,34
61836,6,100,204,0,108,6,0,208,2,0,16,42,0,12,34
61837,6,100,204,0,104,6,0,206,2,0,16,46,0,12,34
61838,6,102,202,0,106,6,0,208,2,0,16,46,0,12,32
61839,8,102,198,0,104,6,0,210,2,0,16,48,0,12,32
61840,8,102,196,0,106,6,0,212,2,0,16,48,0,12,30
61841,8,104,198,0,108,4,0,214,2,0,16,46,0,12,30
61842,8,102,196,0,112,4,0,216,2,0,16,42,0,12,30
61843,10,102,192,0,112,6,0,218,2,0,16,44,0,12,28
61844,12,100,192,0,112,6,0,220,2,0,16,44,0,12,26
61845,12,98,190,0,120,6,0,224,2,0,16,40,0,12,26
61846,12,94,190,0,114,10,0,226,4,0,16,44,0,12,24
61847,14,94,188,0,112,8,0,232,2,0,16,40,0,14,26
61848,14,90,190,0,112,10,0,232,2,0,16,40,0,12,26
61849,14,90,186,0,110,12,0,238,2,0,16,38,0,14,28
61850,14,88,188,0,104,14,0,240,2,0,16,40,0,10,28
61851,12,86,188,0,100,14,0,248,2,0,14,42,0,8,32
61852,14,84,188,0,98,14,0,252,4,0,14,44,0,8,32
61853,14,86,190,0,100,16,0,254,4,0,12,42,0,6,34
61854,14,84,190,0,98,16,0,256,4,0,12,44,0,6,34
61855,14,82,188,0,96,14,0,260,4,0,10,40,0,4,36
61856,14,82,188,0,98,16,0,258,4,0,8,40,0,4,38
61857,14,80,184,0,102,16,0,264,4,0,10,36,0,4,38
61858,10,80,186,0,102,18,0,262,4,0,8,34,0,6,40
61859,10,80,184,0,104,20,0,256,4,0,10,30,0,6,40
61860,10,78,182,0,106,20,0,256,4,0,10,30,0,8,38
61861,12,76,184,0,104,22,0,252,2,0,10,26,0,8,38
61862,12,74,180,0,106,26,0,254,2,0,10,26,0,8,36
61863,12,76,180,0,106,24,0,250,2,0,10,28,0,8,36
61864,10,74,180,0,106,26,0,250,4,0,8,26,0,8,36
61865,10,72,176,0,108,30,0,248,4,0,8,26,0,8,38
61866,10,72,176,0,108,30,0,248,4,0,8,26,0,8,38
61867,8,68,174,0,108,34,0,248,6,0,10,26,0,8,40
61868,6,70,170,0,110,32,0,250,8,0,10,22,0,8,42
61869,6,68,170,0,110,34,0,250,6,0,10,22,0,6,42
61870,6,70,176,0,110,28,0,248,6,0,10,24,0,6,44
61871,6,66,172,0,108,34,0,252,6,0,10,24,0,6,44
61872,6,66,174,0,106,30,0,252,6,0,12,26,0,6,46
61873,6,64,176,0,106,30,0,244,4,0,12,28,0,4,46
61874,4,64,176,0,104,26,0,248,4,0,12,30,0,4,48
61875,4,60,180,0,102,26,0,242,4,0,12,32,0,4,50
61876,4,62,180,0,104,26,0,244,4,0,12,32,0,4,50
61877,4,60,184,0,104,24,0,244,0,0,12,32,0,4,52
61878,4,60,186,0,106,24,0,246,0,0,12,30,0,4,54
61879,4,62,188,0,106,22,0,246,0,0,12,34,0,4,54
61880,4,64,190,0,104,20,0,244,0,0,12,34,0,6,56
61881,4,62,190,0,104,22,0,246,0,0,12,36,0,6,54
61882,4,62,194,0,102,22,0,242,0,0,12,36,0,6,56
61883,4,62,198,0,104,22,0,238,0,0,12,36,0,6,54
61884,4,64,198,0,102,16,0,238,0,0,12,38,0,6,56
61885,4,64,200,0,106,16,0,236,0,0,10,36,0,6,54
61886,4,66,204,0,102,12,0,238,0,0,12,36,0,6,56
61887,4,66,206,0,106,10,0,236,0,0,12,34,0,6,54
61888,4,66,204,0,104,10,0,236,0,0,10,36,0,6,58
61889,4,66,206,0,104,8,0,238,0,0,10,34,0,6,58
61890,6,64,206,0,104,8,0,242,0,0,10,32,0,6,56
61891,8,64,206,0,104,10,0,242,0,0,10,30,0,6,52
61892,8,64,206,0,106,10,0,244,0,0,10,26,0,6,52
61893,8,64,208,0,106,12,0,242,0,0,10,24,0,6,52
61894,8,66,208,0,106,10,0,240,0,0,10,24,0,6,52
61895,6,68,210,0,106,8,0,238,0,0,10,24,0,6,52
61896,4,70,212,0,108,6,0,238,0,0,10,24,0,6,54
61897,4,70,208,0,112,8,0,238,0,0,10,26,0,6,52
61898,4,72,210,0,110,8,0,236,0,0,10,26,0,6,52
61899,4,72,212,0,112,8,0,232,0,0,10,26,0,6,54
61900,4,74,212,0,110,8,0,232,0,0,10,28,0,6,54
61901,4,74,210,0,110,6,0,232,0,0,10,28,0,6,54
61902,4,74,210,0,108,6,0,234,0,0,10,30,0,6,54
61903,4,76,210,0,112,4,0,228,0,0,10,30,0,6,56
61904,4,76,204,0,108,4,0,232,0,0,12,34,0,6,56
61905,2,78,204,0,108,2,0,230,0,0,14,28,0,4,58
61906,6,78,204,0,104,2,0,230,0,0,16,32,0,4,54
61907,6,78,204,0,102,2,0,226,0,0,14,32,0,6,54
61908,6,80,204,0,96,2,0,228,0,0,16,36,0,6,54
61909,6,80,204,0,96,0,0,224,0,0,14,38,0,8,52
61910,6,80,204,0,92,0,0,224,0,0,16,38,0,8,52
61911,8,80,202,0,90,0,0,220,0,0,16,40,0,8,50
61912,6,82,202,0,90,0,0,218,0,0,16,44,0,8,52
61913,6,82,202,0,84,0,0,218,0,0,16,48,0,8,54
61914,8,82,202,0,82,0,0,218,0,0,18,50,0,8,52
61915,8,82,202,0,84,0,0,216,0,0,18,52,0,6,52
61916,8,82,204,0,86,0,0,212,0,0,20,50,0,6,52
61917,10,82,204,0,86,0,0,214,0,0,20,48,0,6,50
61918,10,82,206,0,84,0,0,216,2,0,22,50,0,6,50
61919,10,82,208,0,84,0,0,214,2,0,22,46,0,6,50
61920,10,82,208,0,84,2,0,214,2,0,24,46,0,6,50
61921,10,82,208,0,84,2,0,212,2,0,22,48,0,6,52
61922,8,86,204,0,84,2,0,216,2,0,20,48,0,6,54
61923,8,86,202,0,86,2,0,218,2,0,20,46,0,8,54
61924,8,86,202,0,84,2,0,220,2,0,22,48,0,8,54
61925,8,86,200,0,86,2,0,220,2,0,22,48,0,10,54
61926,8,86,200,0,90,2,0,220,2,0,24,42,0,12,54
61927,6,86,198,0,90,2,0,222,4,0,24,42,0,12,54
61928,6,90,196,0,90,2,0,222,2,0,24,42,0,14,54
61929,6,90,196,0,92,2,0,222,2,0,26,40,0,14,54
61930,4,90,196,0,90,2,0,222,4,0,26,40,0,12,54
61931,4,90,194,0,86,2,0,222,4,0,26,38,0,14,56
61932,4,86,192,0,90,2,0,220,4,0,26,38,0,14,54
61933,6,86,190,0,92,4,0,220,4,0,28,36,0,14,52
61934,6,84,190,0,96,4,0,224,6,0,28,34,0,14,48
61935,6,82,190,0,100,4,0,222,4,0,28,34,0,12,48
61936,8,80,188,0,102,6,0,228,4,0,28,34,0,10,46
61937,6,74,190,0,104,8,0,226,6,0,28,34,0,10,44
61938,8,70,184,0,110,16,0,230,6,0,28,30,0,10,42
61939,10,66,180,0,112,22,0,230,6,0,28,30,0,10,40
61940,12,66,178,0,114,24,0,234,6,0,28,28,0,10,38
61941,12,68,172,0,114,28,0,240,4,0,28,26,0,10,38
61942,14,66,176,0,112,28,0,242,6,0,28,22,0,10,38
61943,16,66,166,0,106,34,0,246,8,0,28,26,0,10,38
61944,16,62,168,0,104,36,0,244,6,0,28,26,0,10,38
61945,18,64,164,0,104,38,0,246,6,0,30,26,0,8,38
61946,20,66,166,0,102,34,0,248,6,0,30,28,0,8,36
61947,20,68,170,0,104,32,0,242,4,0,32,26,0,8,38
61948,20,68,170,0,106,30,0,240,4,0,32,26,0,10,38
61949,22,68,178,0,110,22,0,236,4,0,32,22,0,10,38
61950,24,66,178,0,110,22,0,238,4,0,32,22,0,10,38
61951,28,68,178,0,116,24,0,234,0,0,36,18,0,8,38
61952,30,62,180,0,116,26,0,230,0,0,36,16,0,8,38
61953,30,62,182,0,116,24,0,228,0,0,38,14,0,8,38
61954,28,64,184,0,114,24,0,226,2,0,40,16,0,8,40
61955,28,62,180,0,116,28,0,224,2,0,40,14,0,8,40
61956,26,60,180,0,116,28,0,230,4,0,40,14,0,8,40
61957,24,60,176,0,114,30,0,230,6,0,42,14,0,6,42
61958,24,58,172,0,110,32,0,236,6,0,44,12,0,4,42
61959,24,56,168,0,110,34,0,240,6,0,46,12,0,4,44
61960,24,54,168,0,108,34,0,242,6,0,48,12,0,4,44
61961,22,54,168,0,108,34,0,246,8,0,46,10,0,4,48
61962,22,54,170,0,102,34,0,252,8,0,46,12,0,4,48
61963,20,52,170,0,96,34,0,254,8,0,46,10,0,4,48
61964,16,52,170,0,94,32,0,258,12,0,44,10,0,4,50
61965,18,50,172,0,92,32,0,256,12,0,42,10,0,6,48
61966,14,52,176,0,92,30,0,254,14,0,40,10,0,6,50
61967,14,52,176,0,94,30,0,252,12,0,38,10,0,8,52
61968,14,52,180,0,92,28,0,252,12,0,38,10,0,8,52
61969,14,48,182,0,88,26,0,252,12,0,36,10,0,10,52
61970,14,50,182,0,84,26,0,254,12,0,36,10,0,10,52
61971,10,54,186,0,84,18,0,256,10,0,36,10,0,10,54
61972,12,52,188,0,74,20,0,258,8,0,34,10,0,12,56
61973,10,52,192,0,76,18,0,256,8,0,34,8,0,12,58
61974,10,50,192,0,76,22,0,252,6,0,32,10,0,12,60
61975,10,52,194,0,74,20,0,256,2,0,32,10,0,12,60
61976,10,54,194,0,68,20,0,260,2,0,30,10,0,12,62
61977,10,54,196,0,70,20,0,260,0,0,30,12,0,12,60
61978,10,56,198,0,72,18,0,258,0,0,28,12,0,12,62
61979,8,58,200,0,72,16,0,254,0,0,28,16,0,10,64
61980,8,60,202,0,74,14,0,250,0,0,28,16,0,10,64
61981,8,60,204,0,76,12,0,252,0,0,26,16,0,10,66
61982,8,62,210,0,74,6,0,252,0,0,26,16,0,10,66
61983,8,64,208,0,74,6,0,254,0,0,24,16,0,10,68
61984,8,64,206,0,74,4,0,254,0,0,26,16,0,8,68
61985,8,66,206,0,74,6,0,256,0,0,28,14,0,8,68
61986,8,64,208,0,78,6,0,258,0,0,28,14,0,6,68
61987,8,64,208,0,76,6,0,260,0,0,30,14,0,6,68
61988,8,64,212,0,80,6,0,256,0,0,30,16,0,6,68
61989,8,62,212,0,82,8,0,250,0,0,30,16,0,6,68
61990,8,62,212,0,82,10,0,248,0,0,30,18,0,6,68
61991,8,64,210,0,82,10,0,250,0,0,30,18,0,6,68
61992,8,64,210,0,82,10,0,248,2,0,32,20,0,6,66
61993,10,62,208,0,78,14,0,252,2,0,30,22,0,6,66
61994,10,62,208,0,80,14,0,252,2,0,30,22,0,6,66
61995,10,62,206,0,82,16,0,250,2,0,30,18,0,6,66
61996,10,64,206,0,84,16,0,246,2,0,30,20,0,6,64
61997,10,64,204,0,84,16,0,244,2,0,28,22,0,6,64
61998,8,64,206,0,90,14,0,234,2,0,28,22,0,6,64
61999,8,66,204,0,92,14,0,230,2,0,26,22,0,6,64
62000,8,66,202,0,92,14,0,224,2,0,22,28,0,6,66
62001,8,66,204,0,90,16,0,224,2,0,22,32,0,6,66
62002,10,66,200,0,94,16,0,218,0,0,18,34,0,6,68
62003,10,66,202,0,88,16,0,218,0,0,16,36,0,8,70
62004,10,66,202,0,88,14,0,216,0,0,16,36,0,8,70
62005,10,66,200,0,84,12,0,220,2,0,18,42,0,6,70
62006,10,66,200,0,84,12,0,220,2,0,18,42,0,4,72
62007,10,68,202,0,82,8,0,218,4,0,18,48,0,4,72
62008,10,68,200,0,82,8,0,220,4,0,20,48,0,2,72
62009,10,68,198,0,82,8,0,216,6,0,20,52,0,2,72
62010,10,68,198,0,86,4,0,214,6,0,20,50,0,2,72
62011,10,68,196,0,84,4,0,216,6,0,20,54,0,2,72
62012,10,68,194,0,84,4,0,216,6,0,18,54,0,4,72
62013,12,68,190,0,84,6,0,218,4,0,18,56,0,4,72
62014,12,68,188,0,86,6,0,218,6,0,18,52,0,4,72
62015,12,68,190,0,84,4,0,218,6,0,18,54,0,4,72
62016,8,68,188,0,82,2,0,218,10,0,18,56,0,4,72
62017,8,68,184,0,78,2,0,220,10,0,18,58,0,4,72
62018,6,68,182,0,76,2,0,220,12,0,16,58,0,4,74
62019,6,70,182,0,74,2,0,220,10,0,16,64,0,4,74
62020,8,70,182,0,76,2,0,212,10,0,16,64,0,4,74
62021,8,70,182,0,74,2,0,212,10,0,14,64,0,4,76
62022,8,66,182,0,76,2,0,212,10,0,12,62,0,4,78
62023,8,68,182,0,74,2,0,210,10,0,14,60,0,4,80
62024,10,72,182,0,76,2,0,212,8,0,14,62,0,4,76
62025,8,72,182,0,78,4,0,212,8,0,16,56,0,6,78
62026,12,72,180,0,76,4,0,216,4,0,16,58,0,6,74
