Timestep,poi_abc_12
22521,154
22522,154
22523,152
22524,152
22525,148
22526,154
22527,154
22528,162
22529,164
22530,164
22531,164
22532,168
22533,174
22534,170
22535,178
22536,178
22537,182
22538,186
22539,186
22540,188
22541,190
22542,192
22543,192
22544,194
22545,198
22546,200
22547,200
22548,202
22549,204
22550,204
22551,210
22552,208
22553,212
22554,214
22555,214
22556,220
22557,218
22558,218
22559,216
22560,222
22561,220
22562,224
22563,224
22564,224
22565,224
22566,226
22567,228
22568,228
22569,234
22570,232
22571,236
22572,234
22573,238
22574,240
22575,242
22576,246
22577,252
22578,252
22579,254
22580,258
22581,258
22582,256
22583,256
22584,254
22585,252
22586,252
22587,248
22588,248
22589,244
22590,244
22591,246
22592,244
22593,246
22594,244
22595,246
22596,242
22597,242
22598,244
22599,242
22600,242
22601,238
22602,238
22603,238
22604,238
22605,240
22606,240
22607,238
22608,234
22609,230
22610,228
22611,218
22612,214
22613,210
22614,210
22615,212
22616,212
22617,214
22618,216
22619,220
22620,220
22621,226
22622,228
22623,230
22624,228
22625,228
22626,224
22627,228
22628,232
22629,230
22630,236
22631,238
22632,242
22633,250
22634,250
22635,250
22636,250
22637,248
22638,248
22639,250
22640,250
22641,252
22642,258
22643,260
22644,260
22645,264
22646,268
22647,270
22648,270
22649,274
22650,280
22651,282
22652,282
22653,282
22654,286
22655,290
22656,290
22657,290
22658,288
22659,288
22660,290
22661,290
22662,290
22663,292
22664,286
22665,282
22666,284
22667,282
22668,282
22669,284
22670,286
22671,286
22672,284
22673,284
22674,284
22675,284
22676,284
22677,284
22678,284
22679,284
22680,282
22681,280
22682,280
22683,278
22684,278
22685,276
22686,274
22687,274
22688,270
22689,268
22690,264
22691,264
22692,264
22693,264
22694,266
22695,268
22696,266
22697,262
22698,262
22699,262
22700,260
22701,258
22702,254
22703,252
22704,252
22705,254
22706,250
22707,254
22708,258
22709,256
22710,262
22711,262
22712,268
22713,268
22714,268
22715,270
22716,272
22717,276
22718,276
22719,278
22720,274
22721,274
22722,274
22723,272
22724,272
22725,268
22726,268
22727,270
22728,268
22729,264
22730,266
22731,272
22732,276
22733,276
22734,276
22735,276
22736,274
22737,274
22738,274
22739,272
22740,270
22741,270
22742,268
22743,270
22744,268
22745,270
22746,274
22747,276
22748,276
22749,274
22750,276
22751,274
22752,276
22753,280
22754,280
22755,276
22756,272
22757,274
22758,270
22759,272
22760,272
22761,272
22762,272
22763,274
22764,272
22765,272
22766,270
22767,270
22768,270
22769,270
22770,270
22771,270
22772,264
22773,262
22774,260
22775,258
22776,260
22777,254
22778,254
22779,250
22780,248
22781,248
22782,246
22783,244
22784,244
22785,240
22786,240
22787,238
22788,234
22789,234
22790,236
22791,232
22792,226
22793,226
22794,230
22795,232
22796,230
22797,234
22798,238
22799,238
22800,236
22801,236
22802,232
22803,232
22804,224
22805,222
22806,218
22807,210
22808,208
22809,206
22810,204
22811,204
22812,198
22813,202
22814,196
22815,196
22816,194
22817,194
22818,192
22819,192
22820,192
22821,194
22822,190
22823,192
22824,192
22825,194
22826,192
22827,192
22828,192
22829,194
22830,192
22831,194
22832,194
22833,196
22834,196
22835,198
22836,200
22837,202
22838,204
22839,202
22840,198
22841,200
22842,200
22843,196
22844,198
22845,196
22846,194
22847,194
22848,192
22849,192
22850,192
22851,190
22852,190
22853,194
22854,192
22855,192
22856,192
22857,190
22858,188
22859,190
22860,188
22861,186
22862,186
22863,186
22864,184
22865,180
22866,178
22867,180
22868,178
22869,178
22870,178
22871,178
22872,178
22873,176
22874,176
22875,172
22876,172
22877,172
22878,168
22879,166
22880,164
22881,164
22882,166
22883,166
22884,162
22885,162
22886,162
22887,158
22888,162
22889,158
22890,156
22891,156
22892,156
22893,154
22894,158
22895,158
22896,154
22897,152
22898,154
22899,154
22900,152
22901,148
22902,148
22903,146
22904,142
22905,146
22906,148
22907,150
22908,150
22909,150
22910,152
22911,152
22912,152
22913,152
22914,152
22915,148
22916,146
22917,146
22918,144
22919,146
22920,144
22921,142
22922,144
22923,146
22924,148
22925,146
22926,144
22927,142
22928,144
22929,142
22930,140
22931,136
22932,136
22933,136
22934,136
22935,136
22936,136
22937,134
22938,136
22939,136
22940,138
22941,136
22942,136
22943,134
22944,132
22945,132
22946,126
22947,122
22948,120
22949,120
22950,122
22951,122
22952,122
22953,122
22954,124
22955,124
22956,120
22957,120
22958,122
22959,122
22960,122
22961,120
22962,122
22963,124
22964,122
22965,124
22966,124
22967,122
22968,116
22969,112
22970,108
22971,110
22972,108
22973,108
22974,110
22975,110
22976,118
22977,116
22978,116
22979,114
22980,110
22981,108
22982,106
22983,106
22984,102
22985,100
22986,98
22987,98
22988,98
22989,100
22990,100
22991,102
22992,102
22993,104
22994,104
22995,108
22996,110
22997,108
22998,114
22999,112
23000,114
23001,112
23002,112
23003,114
23004,118
23005,120
23006,122
23007,122
23008,122
23009,124
23010,122
23011,122
23012,126
23013,126
23014,128
23015,128
23016,128
23017,128
23018,130
23019,128
23020,130
23021,128
23022,130
23023,130
23024,126
23025,130
23026,132
23027,134
23028,136
23029,136
23030,138
23031,140
23032,138
23033,136
23034,136
23035,136
23036,136
23037,134
23038,134
23039,136
23040,136
23041,138
23042,136
23043,138
23044,138
23045,138
23046,136
23047,134
23048,134
23049,134
23050,134
23051,134
23052,132
23053,132
23054,132
23055,128
23056,128
23057,130
23058,128
23059,126
23060,120
23061,122
23062,118
23063,114
23064,116
23065,120
23066,126
23067,124
23068,126
23069,128
23070,134
23071,134
23072,136
23073,136
23074,134
23075,134
23076,134
23077,136
23078,136
23079,136
23080,134
23081,134
23082,134
23083,136
23084,136
23085,138
23086,136
23087,136
23088,136
23089,136
23090,138
23091,134
23092,136
23093,134
23094,134
23095,136
23096,140
23097,140
23098,140
23099,142
23100,144
23101,144
23102,146
23103,146
23104,148
23105,150
23106,152
23107,144
23108,142
23109,142
23110,140
23111,142
23112,142
23113,140
23114,140
23115,140
23116,138
23117,136
23118,136
23119,134
23120,134
23121,134
23122,134
23123,136
23124,138
23125,138
23126,140
23127,142
23128,140
23129,144
23130,144
23131,146
23132,146
23133,144
23134,142
23135,138
23136,140
23137,138
23138,138
23139,134
23140,130
23141,134
23142,132
23143,134
23144,134
23145,136
23146,136
23147,136
23148,134
23149,136
23150,132
23151,134
23152,138
23153,136
23154,138
23155,140
23156,142
23157,144
23158,150
23159,148
23160,148
23161,148
23162,150
23163,148
23164,150
23165,154
23166,148
23167,150
23168,150
23169,146
23170,144
23171,142
23172,142
23173,142
23174,142
23175,146
23176,146
23177,150
23178,150
23179,152
23180,154
23181,156
23182,156
23183,160
23184,162
23185,162
23186,164
23187,164
23188,162
23189,162
23190,164
23191,164
23192,166
23193,166
23194,170
23195,170
23196,174
23197,172
23198,174
23199,176
23200,176
23201,176
23202,174
23203,174
23204,176
23205,174
23206,172
23207,168
23208,166
23209,166
23210,162
23211,160
23212,162
23213,158
23214,156
23215,154
23216,154
23217,152
23218,148
23219,146
23220,146
23221,144
23222,142
23223,140
23224,138
23225,138
23226,138
23227,140
23228,140
23229,142
23230,144
23231,142
23232,140
23233,140
23234,140
23235,140
23236,140
23237,140
23238,142
23239,144
23240,142
23241,136
23242,138
23243,140
23244,134
23245,134
23246,138
23247,136
23248,138
23249,140
23250,140
23251,144
23252,144
23253,146
23254,142
23255,144
23256,144
23257,144
23258,146
23259,148
23260,150
23261,148
23262,148
23263,148
23264,148
23265,148
23266,146
23267,144
23268,144
23269,144
23270,142
23271,142
23272,144
23273,144
23274,144
23275,140
23276,140
23277,140
23278,140
23279,140
23280,138
23281,138
23282,140
23283,140
23284,142
23285,146
23286,148
23287,148
23288,152
23289,152
23290,156
23291,152
23292,154
23293,158
23294,158
23295,160
23296,162
23297,158
23298,154
23299,154
23300,152
23301,154
23302,152
23303,152
23304,152
23305,150
23306,150
23307,150
23308,152
23309,152
23310,148
23311,150
23312,148
23313,148
23314,144
23315,142
23316,138
23317,138
23318,136
23319,136
23320,134
23321,134
23322,132
23323,132
23324,130
23325,128
23326,128
23327,126
23328,126
23329,124
23330,120
23331,116
23332,118
23333,120
23334,122
23335,128
23336,128
23337,128
23338,130
23339,128
23340,132
23341,128
23342,130
23343,132
23344,130
23345,132
23346,132
23347,136
23348,134
23349,136
23350,132
23351,134
23352,134
23353,134
23354,132
23355,128
23356,128
23357,128
23358,126
23359,124
23360,126
23361,128
23362,128
23363,130
23364,132
23365,132
23366,134
23367,136
23368,138
23369,138
23370,138
23371,136
23372,136
23373,136
23374,134
23375,136
23376,138
23377,136
23378,138
23379,142
23380,142
23381,140
23382,142
23383,146
23384,146
23385,144
23386,142
23387,146
23388,146
23389,148
23390,148
23391,150
23392,152
23393,150
23394,150
23395,150
23396,150
23397,152
23398,152
23399,154
23400,150
23401,150
23402,150
23403,150
23404,152
23405,152
23406,150
23407,152
23408,150
23409,152
23410,150
23411,150
23412,152
23413,148
23414,146
23415,146
23416,142
23417,144
23418,138
23419,142
23420,144
23421,142
23422,142
23423,142
23424,144
23425,148
23426,148
23427,144
23428,146
23429,146
23430,150
23431,152
23432,152
23433,152
23434,156
23435,158
23436,166
23437,172
23438,172
23439,174
23440,174
23441,174
23442,178
23443,174
23444,174
23445,170
23446,168
23447,168
23448,168
23449,168
23450,170
23451,170
23452,172
23453,172
23454,168
23455,170
23456,172
23457,174
23458,176
23459,174
23460,172
23461,172
23462,174
23463,178
23464,180
23465,182
23466,178
23467,178
23468,178
23469,180
23470,180
23471,180
23472,180
23473,180
23474,182
23475,184
23476,186
23477,190
23478,190
23479,192
23480,194
23481,198
23482,200
23483,200
23484,200
23485,202
23486,200
23487,198
23488,196
23489,192
23490,194
23491,190
23492,190
23493,188
23494,186
23495,186
23496,188
23497,188
23498,190
23499,186
23500,188
23501,188
23502,188
23503,186
23504,186
23505,184
23506,186
23507,182
23508,180
23509,174
23510,174
23511,176
23512,168
23513,172
23514,172
23515,176
23516,180
23517,178
23518,180
23519,182
23520,186
23521,180
23522,184
23523,182
23524,186
23525,184
23526,186
23527,188
23528,190
23529,190
23530,192
23531,190
23532,190
23533,190
23534,192
23535,190
23536,188
23537,186
23538,182
23539,184
23540,186
23541,186
23542,186
23543,186
23544,188
23545,188
23546,190
23547,190
23548,190
23549,192
23550,192
23551,194
23552,194
23553,200
23554,200
23555,202
23556,200
23557,204
23558,204
23559,206
23560,206
23561,206
23562,206
23563,206
23564,206
23565,208
23566,206
23567,208
23568,206
23569,206
23570,206
23571,204
23572,204
23573,206
23574,206
23575,206
23576,204
23577,206
23578,208
23579,208
23580,208
23581,208
23582,208
23583,204
23584,202
23585,202
23586,202
23587,198
23588,194
23589,194
23590,194
23591,194
23592,194
23593,192
23594,194
23595,194
23596,196
23597,196
23598,194
23599,190
23600,192
23601,188
23602,184
23603,182
23604,180
23605,176
23606,172
23607,168
23608,168
23609,166
23610,162
23611,160
23612,158
23613,156
23614,154
23615,152
23616,152
23617,154
23618,152
23619,152
23620,154
23621,154
23622,156
23623,158
23624,156
23625,156
23626,156
23627,158
23628,158
23629,160
23630,160
23631,164
23632,164
23633,164
23634,164
23635,166
23636,166
23637,168
23638,166
23639,168
23640,168
23641,168
23642,170
23643,170
23644,172
23645,172
23646,172
23647,174
23648,176
23649,178
23650,180
23651,180
23652,178
23653,178
23654,178
23655,178
23656,180
23657,178
23658,176
23659,174
23660,172
23661,172
23662,172
23663,170
23664,172
23665,172
23666,170
23667,168
23668,168
23669,168
23670,166
23671,166
23672,168
23673,170
23674,170
23675,168
23676,166
23677,166
23678,166
23679,164
23680,168
23681,166
23682,166
23683,164
23684,164
23685,164
23686,162
23687,162
23688,160
23689,160
23690,158
23691,156
23692,154
23693,150
23694,148
23695,152
23696,152
23697,158
23698,158
23699,154
23700,154
23701,152
23702,152
23703,156
23704,154
23705,152
23706,150
23707,146
23708,148
23709,146
23710,144
23711,148
23712,152
23713,150
23714,150
23715,152
23716,152
23717,154
23718,156
23719,156
23720,156
23721,160
23722,160
23723,164
23724,162
23725,162
23726,162
23727,164
23728,164
23729,164
23730,164
23731,166
23732,166
23733,166
23734,170
23735,170
23736,172
23737,174
23738,176
23739,176
23740,182
23741,184
23742,188
23743,186
23744,184
23745,180
23746,182
23747,178
23748,178
23749,180
23750,182
23751,180
23752,178
23753,180
23754,180
23755,178
23756,176
23757,174
23758,172
23759,172
23760,168
23761,168
23762,166
23763,162
23764,162
23765,164
23766,164
23767,162
23768,162
23769,162
23770,162
23771,162
23772,162
23773,162
23774,164
23775,164
23776,164
23777,162
23778,164
23779,164
23780,158
23781,156
23782,162
23783,160
23784,162
23785,162
23786,162
23787,162
23788,164
23789,160
23790,160
23791,162
23792,162
23793,170
23794,164
23795,162
23796,166
23797,168
23798,168
23799,166
23800,166
23801,168
23802,168
23803,168
23804,166
23805,168
23806,170
23807,172
23808,174
23809,176
23810,174
23811,174
23812,174
23813,176
23814,178
23815,180
23816,180
23817,182
23818,188
23819,188
23820,192
23821,194
23822,194
23823,194
23824,198
23825,196
23826,196
23827,194
23828,194
23829,194
23830,192
23831,192
23832,190
23833,192
23834,192
23835,190
23836,192
23837,192
23838,194
23839,194
23840,194
23841,194
23842,196
23843,194
23844,194
23845,194
23846,190
23847,188
23848,188
23849,184
23850,186
23851,184
23852,180
23853,182
23854,180
23855,180
23856,180
23857,180
23858,178
23859,176
23860,176
23861,170
23862,168
23863,168
23864,168
23865,168
23866,168
23867,166
23868,164
23869,158
23870,162
23871,158
23872,162
23873,160
23874,164
23875,166
23876,168
23877,166
23878,164
23879,168
23880,166
23881,168
23882,162
23883,158
23884,162
23885,158
23886,156
23887,158
23888,156
23889,162
23890,160
23891,160
23892,164
23893,170
23894,172
23895,174
23896,178
23897,180
23898,186
23899,188
23900,190
23901,190
23902,192
23903,190
23904,194
23905,194
23906,194
23907,196
23908,200
23909,200
23910,200
23911,200
23912,198
23913,198
23914,200
23915,200
23916,200
23917,200
23918,202
23919,198
23920,200
23921,198
23922,198
23923,198
23924,198
23925,196
23926,196
23927,196
23928,196
23929,196
23930,198
23931,200
23932,200
23933,200
23934,200
23935,200
23936,198
23937,198
23938,194
23939,194
23940,192
23941,192
23942,192
23943,192
23944,192
23945,192
23946,192
23947,192
23948,192
23949,192
23950,194
23951,194
23952,194
23953,194
23954,194
23955,196
23956,198
23957,200
23958,198
23959,196
23960,192
23961,188
23962,180
23963,180
23964,178
23965,174
23966,180
23967,180
23968,180
23969,186
23970,184
23971,182
23972,184
23973,182
23974,186
23975,184
23976,188
23977,194
23978,190
23979,190
23980,186
23981,186
23982,190
23983,194
23984,196
23985,196
23986,198
23987,198
23988,196
23989,196
23990,196
23991,198
23992,200
23993,200
23994,202
23995,202
23996,204
23997,204
23998,208
23999,206
24000,208
24001,208
24002,210
24003,210
24004,210
24005,210
24006,212
24007,216
24008,216
24009,220
24010,220
24011,222
24012,226
24013,226
24014,230
24015,234
24016,232
24017,232
24018,234
24019,236
24020,232
24021,232
24022,232
24023,230
24024,232
24025,232
24026,232
24027,232
24028,232
24029,234
24030,234
24031,232
24032,230
24033,232
24034,232
24035,230
24036,228
24037,224
24038,224
24039,224
24040,224
24041,224
24042,224
24043,220
24044,218
24045,218
24046,216
24047,212
24048,210
24049,210
24050,206
24051,200
24052,200
24053,194
24054,194
24055,190
24056,188
24057,186
24058,188
24059,188
24060,182
24061,184
24062,180
24063,176
24064,176
24065,174
24066,170
24067,170
24068,164
24069,160
24070,156
24071,154
24072,158
24073,156
24074,156
24075,158
24076,156
24077,158
24078,156
24079,158
24080,154
24081,154
24082,152
24083,154
24084,152
24085,152
24086,152
24087,152
24088,152
24089,152
24090,152
24091,156
24092,154
24093,156
24094,154
24095,160
24096,158
24097,160
24098,162
24099,158
24100,158
24101,156
24102,154
24103,152
24104,152
24105,150
24106,150
24107,148
24108,150
24109,148
24110,150
24111,152
24112,152
24113,154
24114,154
24115,156
24116,158
24117,156
24118,156
24119,154
24120,154
24121,154
24122,152
24123,148
24124,146
24125,146
24126,144
24127,142
24128,144
24129,140
24130,140
24131,140
24132,140
24133,138
24134,138
24135,138
24136,138
24137,138
24138,136
24139,132
24140,130
24141,128
24142,126
24143,128
24144,130
24145,130
24146,128
24147,132
24148,128
24149,128
24150,130
24151,128
24152,128
24153,130
24154,128
24155,130
24156,130
24157,130
24158,130
24159,126
24160,128
24161,130
24162,132
24163,134
24164,132
24165,134
24166,134
24167,134
24168,140
24169,142
24170,144
24171,144
24172,146
24173,146
24174,146
24175,146
24176,146
24177,146
24178,146
24179,146
24180,144
24181,144
24182,144
24183,144
24184,146
24185,148
24186,150
24187,150
24188,148
24189,146
24190,148
24191,150
24192,150
24193,150
24194,148
24195,148
24196,148
24197,148
24198,148
24199,146
24200,144
24201,142
24202,144
24203,142
24204,142
24205,140
24206,138
24207,138
24208,136
24209,136
24210,132
24211,128
24212,126
24213,120
24214,122
24215,118
24216,118
24217,116
24218,114
24219,112
24220,112
24221,112
24222,110
24223,108
24224,108
24225,106
24226,106
24227,104
24228,102
24229,96
24230,94
24231,90
24232,90
24233,90
24234,92
24235,94
24236,90
24237,94
24238,96
24239,98
24240,98
24241,98
24242,96
24243,102
24244,104
24245,108
24246,112
24247,112
24248,114
24249,110
24250,114
24251,112
24252,112
24253,112
24254,110
24255,114
24256,116
24257,116
24258,118
24259,116
24260,118
24261,120
24262,120
24263,120
24264,122
24265,122
24266,124
24267,124
24268,124
24269,124
24270,124
24271,124
24272,126
24273,130
24274,132
24275,134
24276,136
24277,136
24278,138
24279,138
24280,136
24281,136
24282,136
24283,132
24284,130
24285,130
24286,130
24287,128
24288,128
24289,128
24290,128
24291,128
24292,126
24293,126
24294,126
24295,128
24296,128
24297,130
24298,130
24299,132
24300,132
24301,130
24302,128
24303,126
24304,126
24305,128
24306,120
24307,120
24308,120
24309,122
24310,122
24311,122
24312,122
24313,118
24314,118
24315,116
24316,118
24317,116
24318,112
24319,110
24320,110
24321,108
24322,108
24323,106
24324,106
24325,106
24326,110
24327,110
24328,108
24329,106
24330,108
24331,110
24332,108
24333,108
24334,108
24335,108
24336,108
24337,108
24338,110
24339,110
24340,112
24341,116
24342,124
24343,126
24344,132
24345,136
24346,136
24347,138
24348,140
24349,140
24350,140
24351,140
24352,142
24353,140
24354,142
24355,142
24356,144
24357,142
24358,144
24359,142
24360,142
24361,142
24362,142
24363,142
24364,142
24365,140
24366,142
24367,142
24368,142
24369,146
24370,148
24371,146
24372,146
24373,144
24374,144
24375,144
24376,144
24377,144
24378,144
24379,144
24380,144
24381,144
24382,144
24383,142
24384,144
24385,146
24386,144
24387,146
24388,148
24389,148
24390,148
24391,148
24392,148
24393,146
24394,146
24395,146
24396,142
24397,142
24398,140
24399,140
24400,136
24401,134
24402,134
24403,132
24404,128
24405,128
24406,128
24407,132
24408,134
24409,128
24410,128
24411,124
24412,118
24413,118
24414,118
24415,122
24416,126
24417,128
24418,134
24419,132
24420,132
24421,134
24422,136
24423,134
24424,134
24425,138
24426,140
24427,144
24428,144
24429,150
24430,150
24431,148
24432,150
24433,146
24434,148
24435,148
24436,148
24437,150
24438,152
24439,156
24440,158
24441,160
24442,160
24443,160
24444,160
24445,162
24446,162
24447,162
24448,164
24449,162
24450,162
24451,160
24452,158
24453,158
24454,160
24455,156
24456,152
24457,154
24458,152
24459,152
24460,152
24461,154
24462,152
24463,154
24464,154
24465,154
24466,152
24467,154
24468,152
24469,152
24470,152
24471,150
24472,150
24473,150
24474,148
24475,148
24476,146
24477,144
24478,148
24479,146
24480,144
24481,144
24482,144
24483,144
24484,138
24485,136
24486,134
24487,134
24488,134
24489,132
24490,132
24491,134
24492,136
24493,136
24494,138
24495,140
24496,140
24497,140
24498,140
24499,140
24500,138
24501,140
24502,136
24503,138
24504,138
24505,142
24506,140
24507,144
24508,148
24509,146
24510,148
24511,152
24512,152
24513,150
24514,148
24515,150
24516,150
24517,156
24518,160
24519,162
24520,168
24521,170
24522,172
24523,174
24524,174
24525,176
24526,174
24527,176
24528,176
24529,174
24530,174
24531,172
24532,172
24533,172
24534,176
24535,176
24536,178
24537,176
24538,178
24539,180
24540,182
24541,184
24542,188
24543,188
24544,188
24545,186
24546,190
24547,194
24548,194
24549,196
24550,196
24551,198
24552,196
24553,198
24554,200
24555,200
24556,198
24557,194
24558,190
24559,194
24560,192
24561,192
24562,190
24563,192
24564,190
24565,186
24566,184
24567,184
24568,184
24569,184
24570,182
24571,180
24572,178
24573,176
24574,172
24575,170
24576,172
24577,168
24578,170
24579,170
24580,168
24581,166
24582,158
24583,156
24584,154
24585,150
24586,148
24587,152
24588,154
24589,152
24590,150
24591,148
24592,152
24593,150
24594,152
24595,152
24596,152
24597,152
24598,156
24599,160
24600,164
24601,162
24602,164
24603,166
24604,168
24605,172
24606,174
24607,178
24608,184
24609,182
24610,180
24611,180
24612,180
24613,180
24614,178
24615,180
24616,180
24617,180
24618,178
24619,180
24620,180
24621,178
24622,178
24623,180
24624,182
24625,182
24626,184
24627,186
24628,186
24629,186
24630,186
24631,186
24632,186
24633,188
24634,192
24635,192
24636,196
24637,200
24638,202
24639,206
24640,206
24641,210
24642,206
24643,206
24644,202
24645,206
24646,202
24647,202
24648,202
24649,202
24650,200
24651,196
24652,196
24653,196
24654,196
24655,196
24656,198
24657,192
24658,192
24659,192
24660,190
24661,186
24662,184
24663,180
24664,180
24665,182
24666,176
24667,178
24668,178
24669,178
24670,178
24671,180
24672,182
24673,180
24674,178
24675,180
24676,182
24677,182
24678,182
24679,182
24680,176
24681,176
24682,170
24683,174
24684,168
24685,170
24686,178
24687,178
24688,180
24689,186
24690,186
24691,194
24692,196
24693,198
24694,198
24695,200
24696,206
24697,208
24698,210
24699,210
24700,212
24701,214
24702,214
24703,214
24704,214
24705,214
24706,214
24707,218
24708,216
24709,214
24710,214
24711,216
24712,218
24713,218
24714,218
24715,220
24716,222
24717,222
24718,224
24719,226
24720,228
24721,226
24722,224
24723,224
24724,224
24725,224
24726,224
24727,228
24728,234
24729,232
24730,234
24731,234
24732,238
24733,242
24734,240
24735,242
24736,238
24737,240
24738,238
24739,238
24740,238
24741,236
24742,236
24743,236
24744,236
24745,234
24746,236
24747,234
24748,234
24749,234
24750,236
24751,240
24752,240
24753,242
24754,236
24755,236
24756,236
24757,238
24758,238
24759,240
24760,238
24761,236
24762,238
24763,238
24764,238
24765,238
24766,236
24767,228
24768,222
24769,222
24770,220
24771,212
24772,208
24773,206
24774,208
24775,202
24776,206
24777,208
24778,214
24779,224
24780,228
24781,230
24782,232
24783,238
24784,236
24785,232
24786,230
24787,224
24788,224
24789,224
24790,224
24791,222
24792,222
24793,222
24794,220
24795,222
24796,214
24797,220
24798,216
24799,218
24800,220
24801,220
24802,224
24803,224
24804,228
24805,232
24806,234
24807,236
24808,238
24809,238
24810,236
24811,236
24812,234
24813,232
24814,234
24815,238
24816,238
24817,242
24818,242
24819,242
24820,244
24821,246
24822,248
24823,248
24824,246
24825,246
24826,244
24827,242
24828,242
24829,242
24830,238
24831,242
24832,238
24833,240
24834,242
24835,244
24836,244
24837,242
24838,242
24839,238
24840,236
24841,234
24842,232
24843,232
24844,234
24845,236
24846,238
24847,238
24848,236
24849,236
24850,236
24851,236
24852,238
24853,236
24854,234
24855,234
24856,232
24857,232
24858,232
24859,228
24860,224
24861,226
24862,222
24863,222
24864,216
24865,216
24866,220
24867,224
24868,230
24869,230
24870,230
24871,234
24872,234
24873,234
24874,236
24875,234
24876,238
24877,242
24878,240
24879,244
24880,242
24881,244
24882,242
24883,244
24884,246
24885,242
24886,246
24887,248
24888,250
24889,250
24890,254
24891,256
24892,260
24893,262
24894,266
24895,266
24896,268
24897,268
24898,268
24899,268
24900,268
24901,268
24902,268
24903,266
24904,268
24905,268
24906,270
24907,272
24908,278
24909,282
24910,284
24911,284
24912,290
24913,294
24914,292
24915,292
24916,290
24917,288
24918,284
24919,282
24920,286
24921,284
24922,284
24923,282
24924,280
24925,280
24926,278
24927,276
24928,274
24929,274
24930,272
24931,274
24932,272
24933,270
24934,274
24935,272
24936,272
24937,274
24938,272
24939,270
24940,272
24941,272
24942,270
24943,266
24944,266
24945,268
24946,268
24947,268
24948,268
24949,266
24950,266
24951,264
24952,260
24953,262
24954,262
24955,262
24956,264
24957,262
24958,258
24959,258
24960,256
24961,254
24962,254
24963,254
24964,254
24965,258
24966,256
24967,266
24968,264
24969,266
24970,264
24971,266
24972,262
24973,264
24974,264
24975,260
24976,256
24977,256
24978,256
24979,256
24980,258
24981,260
24982,264
24983,266
24984,268
24985,270
24986,270
24987,274
24988,274
24989,280
24990,282
24991,284
24992,286
24993,286
24994,288
24995,286
24996,286
24997,286
24998,286
24999,286
25000,284
25001,284
25002,284
25003,286
25004,284
25005,284
25006,282
25007,282
25008,284
25009,284
25010,282
25011,284
25012,280
25013,280
25014,282
25015,282
25016,284
25017,282
25018,284
25019,280
25020,280
25021,278
25022,274
25023,276
25024,276
25025,274
25026,274
25027,268
25028,266
25029,264
25030,264
25031,264
25032,262
25033,262
25034,262
25035,262
25036,262
25037,264
25038,262
25039,260
25040,256
25041,256
25042,254
25043,258
25044,256
25045,258
25046,258
25047,258
25048,256
25049,258
25050,254
25051,256
25052,258
25053,258
25054,256
25055,254
25056,248
25057,242
25058,238
25059,234
25060,234
25061,232
25062,234
25063,232
25064,230
25065,230
25066,228
25067,228
25068,226
25069,224
25070,224
25071,220
25072,220
25073,220
25074,218
25075,222
25076,222
25077,224
25078,224
25079,226
25080,228
25081,228
25082,230
25083,230
25084,234
25085,236
25086,238
25087,238
25088,236
25089,240
25090,238
25091,238
25092,236
25093,234
25094,232
25095,232
25096,228
25097,228
25098,224
25099,224
25100,224
25101,224
25102,224
25103,226
25104,228
25105,228
25106,228
25107,230
25108,230
25109,232
25110,232
25111,230
25112,230
25113,230
25114,234
25115,232
25116,234
25117,232
25118,234
25119,232
25120,228
25121,228
25122,228
25123,230
25124,232
25125,232
25126,234
25127,236
25128,238
25129,240
25130,234
25131,234
25132,232
25133,226
25134,224
25135,218
25136,218
25137,220
25138,214
25139,216
25140,214
25141,214
25142,212
25143,212
25144,206
25145,202
25146,208
25147,200
25148,196
25149,190
25150,190
25151,182
25152,182
25153,176
25154,178
25155,176
25156,178
25157,180
25158,186
25159,188
25160,190
25161,196
25162,198
25163,200
25164,200
25165,198
25166,200
25167,198
25168,202
25169,200
25170,200
25171,202
25172,204
25173,206
25174,208
25175,208
25176,210
25177,210
25178,214
25179,210
25180,212
25181,210
25182,208
25183,210
25184,208
25185,208
25186,206
25187,206
25188,206
25189,206
25190,204
25191,204
25192,204
25193,204
25194,204
25195,204
25196,204
25197,204
25198,204
25199,204
25200,204
25201,208
25202,208
25203,210
25204,212
25205,208
25206,210
25207,210
25208,212
25209,212
25210,214
25211,210
25212,210
25213,210
25214,208
25215,208
25216,210
25217,206
25218,206
25219,200
25220,198
25221,200
25222,200
25223,204
25224,200
25225,202
25226,202
25227,206
25228,206
25229,202
25230,200
25231,200
25232,198
25233,198
25234,192
25235,188
25236,186
25237,184
25238,186
25239,182
25240,180
25241,180
25242,168
25243,168
25244,168
25245,170
25246,166
25247,166
25248,166
25249,166
25250,166
25251,166
25252,164
25253,164
25254,158
25255,158
25256,154
25257,154
25258,154
25259,154
25260,152
25261,152
25262,150
25263,150
25264,152
25265,152
25266,152
25267,154
25268,154
25269,154
25270,154
25271,156
25272,150
25273,150
25274,142
25275,138
25276,138
25277,140
25278,136
25279,136
25280,134
25281,136
25282,136
25283,136
25284,136
25285,136
25286,136
25287,136
25288,142
25289,144
25290,146
25291,140
25292,136
25293,132
25294,134
25295,134
25296,136
25297,134
25298,138
25299,134
25300,136
25301,136
25302,138
25303,136
25304,136
25305,138
25306,138
25307,136
25308,136
25309,136
25310,134
25311,136
25312,134
25313,132
25314,132
25315,130
25316,132
25317,134
